,Date,Open,High,Low,Close,Adj Close,Volume,Change,Type
0,2020-10-12,83.6500015258789,85.12999725341797,83.12000274658203,84.29000091552734,84.29000091552734,47669700,0.6399993896484375,1.0
1,2020-10-13,84.86000061035156,86.08999633789062,83.97000122070312,85.27999877929688,85.27999877929688,42764100,0.4199981689453125,1.0
2,2020-10-14,85.86000061035156,85.95999908447266,83.45999908447266,84.20999908447266,84.20999908447266,40403000,-1.6500015258789062,2.0
3,2020-10-15,83.4000015258789,84.72000122070312,82.41999816894531,83.12999725341797,83.12999725341797,33696400,-0.2700042724609375,2.0
4,2020-10-16,83.54000091552734,83.98999786376953,82.41000366210938,83.16999816894531,83.16999816894531,31474300,-0.37000274658203125,2.0
5,2020-10-19,83.62000274658203,84.6500015258789,81.52999877929688,82.0,82.0,36689100,-1.6200027465820312,2.0
6,2020-10-20,82.16000366210938,82.69000244140625,80.58000183105469,81.55999755859375,81.55999755859375,38219400,-0.600006103515625,2.0
7,2020-10-21,81.72000122070312,81.93000030517578,79.19000244140625,79.19999694824219,79.19999694824219,36426400,-2.5200042724609375,2.0
8,2020-10-22,79.6500015258789,80.81999969482422,78.41999816894531,79.41999816894531,79.41999816894531,38006800,-0.23000335693359375,2.0
9,2020-10-23,80.93000030517578,81.98999786376953,79.33000183105469,81.95999908447266,81.95999908447266,46557700,1.029998779296875,1.0
10,2020-10-26,82.55000305175781,84.97000122070312,80.86000061035156,82.2300033569336,82.2300033569336,69423700,-0.31999969482421875,2.0
11,2020-10-27,82.0,82.37000274658203,77.56999969482422,78.87999725341797,78.87999725341797,156669500,-3.1200027465820312,2.0
12,2020-10-28,78.7300033569336,78.95999908447266,75.76000213623047,76.4000015258789,76.4000015258789,76529900,-2.3300018310546875,2.0
13,2020-10-29,76.75,79.18000030517578,76.29000091552734,78.0199966430664,78.0199966430664,52784100,1.2699966430664062,1.0
14,2020-10-30,77.08999633789062,77.69999694824219,74.2300033569336,75.29000091552734,75.29000091552734,51349000,-1.7999954223632812,2.0
15,2020-11-02,75.8499984741211,76.33999633789062,73.76000213623047,74.69999694824219,74.69999694824219,45760700,-1.1500015258789062,2.0
16,2020-11-03,74.93000030517578,77.08000183105469,74.5999984741211,76.58000183105469,76.58000183105469,41231800,1.6500015258789062,1.0
17,2020-11-04,80.25,81.8499984741211,78.97000122070312,81.3499984741211,81.3499984741211,66579700,1.0999984741210938,1.0
18,2020-11-05,83.2699966430664,83.5,81.8499984741211,83.0,83.0,46542300,-0.26999664306640625,2.0
19,2020-11-06,83.5199966430664,86.08999633789062,82.66999816894531,85.87999725341797,85.87999725341797,53829900,2.3600006103515625,1.0
20,2020-11-09,84.23999786376953,87.05000305175781,82.7699966430664,83.12000274658203,83.12000274658203,58580700,-1.1199951171875,2.0
21,2020-11-10,81.93000030517578,82.12999725341797,77.62999725341797,77.98999786376953,77.98999786376953,67137200,-3.94000244140625,2.0
22,2020-11-11,79.38999938964844,81.47000122070312,78.97000122070312,81.27999877929688,81.27999877929688,44611300,1.8899993896484375,1.0
23,2020-11-12,81.31999969482422,83.0,80.30000305175781,81.83999633789062,81.83999633789062,37242600,0.5199966430664062,1.0
24,2020-11-13,82.7300033569336,83.11000061035156,80.69999694824219,81.43000030517578,81.43000030517578,30423200,-1.3000030517578125,2.0
25,2020-11-16,81.20999908447266,83.77999877929688,80.4800033569336,83.7300033569336,83.7300033569336,38640800,2.5200042724609375,1.0
26,2020-11-17,83.93000030517578,84.80999755859375,82.91000366210938,83.36000061035156,83.36000061035156,29473500,-0.5699996948242188,2.0
27,2020-11-18,83.01000213623047,83.95999908447266,82.22000122070312,82.54000091552734,82.54000091552734,29968000,-0.470001220703125,2.0
28,2020-11-19,82.38999938964844,85.63999938964844,81.72000122070312,85.54000091552734,85.54000091552734,50116800,3.1500015258789062,1.0
29,2020-11-20,85.27999877929688,86.0999984741211,84.47000122070312,84.63999938964844,84.63999938964844,35008400,-0.6399993896484375,2.0
30,2020-11-23,85.5199966430664,87.54000091552734,84.62000274658203,85.30999755859375,85.30999755859375,46505000,-0.20999908447265625,2.0
31,2020-11-24,85.72000122070312,86.11000061035156,83.31999969482422,85.06999969482422,85.06999969482422,36839200,-0.6500015258789062,2.0
32,2020-11-25,85.76000213623047,87.83999633789062,85.5199966430664,86.70999908447266,86.70999908447266,41349700,0.9499969482421875,1.0
33,2020-11-27,87.98999786376953,88.0,86.36000061035156,87.19000244140625,87.19000244140625,22717600,-0.7999954223632812,2.0
34,2020-11-30,87.33000183105469,92.73999786376952,86.52999877929688,92.66000366210938,92.66000366210938,84483000,5.3300018310546875,1.0
35,2020-12-01,92.25,93.9000015258789,90.77999877929688,92.62999725341795,92.62999725341795,58583600,0.37999725341795454,1.0
36,2020-12-02,92.88999938964844,96.37000274658205,92.52999877929688,93.73999786376952,93.73999786376952,57988800,0.8499984741210795,1.0
37,2020-12-03,94.05999755859376,94.6999969482422,92.01000213623048,92.30999755859376,92.30999755859376,35859700,-1.75,2.0
38,2020-12-04,92.58000183105469,94.58000183105469,90.62999725341795,94.04000091552734,94.04000091552734,45570300,1.4599990844726562,1.0
39,2020-12-07,94.9499969482422,95.0,92.97000122070312,94.06999969482422,94.06999969482422,39815700,-0.879997253417983,2.0
40,2020-12-08,94.0500030517578,94.73999786376952,91.9000015258789,92.91999816894531,92.91999816894531,33907500,-1.1300048828124858,2.0
41,2020-12-09,92.76000213623048,94.6999969482422,89.16000366210938,89.83000183105469,89.83000183105469,52170400,-2.9300003051757955,2.0
42,2020-12-10,89.55000305175781,92.08999633789062,89.02999877929688,91.66000366210938,91.66000366210938,33804400,2.1100006103515625,1.0
43,2020-12-11,91.54000091552734,92.33000183105469,90.16000366210938,91.6500015258789,91.6500015258789,28368100,0.1100006103515625,1.0
44,2020-12-14,92.20999908447266,95.41000366210938,91.8499984741211,94.77999877929688,94.77999877929688,48026400,2.5699996948242188,1.0
45,2020-12-15,95.93000030517578,97.9800033569336,95.4499969482422,97.12000274658205,97.12000274658205,57232700,1.1900024414062642,1.0
46,2020-12-16,97.04000091552734,97.2699966430664,95.45999908447266,96.8499984741211,96.8499984741211,34909000,-0.19000244140625,2.0
47,2020-12-17,97.5500030517578,97.91999816894531,96.25,96.83999633789062,96.83999633789062,32023700,-0.7100067138671733,2.0
48,2020-12-18,97.2699966430664,97.68000030517578,93.55999755859376,95.91999816894531,95.91999816894531,51823100,-1.3499984741210938,2.0
49,2020-12-21,94.25,95.27999877929688,91.08000183105469,93.2300033569336,93.2300033569336,47093900,-1.0199966430664062,2.0
50,2020-12-22,93.36000061035156,93.5500030517578,90.52999877929688,93.16000366210938,93.16000366210938,35673700,-0.1999969482421875,2.0
51,2020-12-23,93.08000183105469,93.12999725341795,91.45999908447266,91.5500030517578,91.5500030517578,25993300,-1.5299987792968892,2.0
52,2020-12-24,91.8000030517578,92.51000213623048,91.30999755859376,91.80999755859376,91.80999755859376,16705900,0.009994506835965922,1.0
53,2020-12-28,92.93000030517578,93.13999938964844,90.81999969482422,91.5999984741211,91.5999984741211,30627300,-1.3300018310546875,2.0
54,2020-12-29,91.66000366210938,92.45999908447266,89.43000030517578,90.62000274658205,90.62000274658205,31748200,-1.0400009155273295,2.0
55,2020-12-30,90.77999877929688,92.8499984741211,90.19000244140624,92.29000091552734,92.29000091552734,25845000,1.5100021362304688,1.0
56,2020-12-31,92.0999984741211,92.3000030517578,90.87000274658205,91.70999908447266,91.70999908447266,24930700,-0.3899993896484375,2.0
57,2021-01-04,92.11000061035156,96.05999755859376,90.91999816894531,92.3000030517578,92.3000030517578,51802600,0.1900024414062358,1.0
58,2021-01-05,92.0999984741211,93.20999908447266,91.41000366210938,92.7699966430664,92.7699966430664,34208000,0.6699981689453125,1.0
59,2021-01-06,91.62000274658205,92.27999877929688,89.45999908447266,90.33000183105469,90.33000183105469,51911700,-1.290000915527358,2.0
60,2021-01-07,91.33000183105469,95.51000213623048,91.1999969482422,95.16000366210938,95.16000366210938,42897200,3.8300018310546875,1.0
61,2021-01-08,95.9800033569336,96.4000015258789,93.2699966430664,94.58000183105469,94.58000183105469,39816400,-1.4000015258789062,2.0
62,2021-01-11,94.02999877929688,99.2300033569336,93.76000213623048,97.25,97.25,48600200,3.220001220703125,1.0
63,2021-01-12,97.86000061035156,98.97000122070312,94.06999969482422,95.36000061035156,95.36000061035156,67672300,-2.5,2.0
64,2021-01-13,93.01000213623048,93.88999938964844,90.83999633789062,91.77999877929688,91.77999877929688,60712900,-1.230003356933608,2.0
65,2021-01-14,91.7699966430664,92.36000061035156,90.4499969482422,90.79000091552734,90.79000091552734,53408200,-0.9799957275390625,2.0
66,2021-01-15,90.75,91.58999633789062,87.86000061035156,88.20999908447266,88.20999908447266,49340300,-2.5400009155273438,2.0
67,2021-01-19,89.55999755859375,89.58000183105469,87.23999786376953,89.44999694824219,89.44999694824219,45115100,-0.1100006103515625,2.0
68,2021-01-20,90.5500030517578,90.77999877929688,88.5999984741211,88.75,88.75,35185800,-1.8000030517577983,2.0
69,2021-01-21,89.33999633789062,92.06999969482422,88.43000030517578,91.52999877929688,91.52999877929688,54221900,2.19000244140625,1.0
70,2021-01-22,94.41999816894531,95.9499969482422,91.87999725341795,92.79000091552734,92.79000091552734,71294700,-1.6299972534179688,2.0
71,2021-01-25,94.13999938964844,95.73999786376952,91.4000015258789,94.12999725341795,94.12999725341795,55086900,-0.01000213623048296,2.0
72,2021-01-26,94.91000366210938,95.72000122070312,93.62999725341795,94.70999908447266,94.70999908447266,59449100,-0.20000457763671875,2.0
73,2021-01-27,91.0999984741211,91.87999725341795,86.22000122070312,88.83999633789062,88.83999633789062,73341200,-2.2600021362304688,2.0
74,2021-01-28,89.83000183105469,89.87999725341797,87.30000305175781,87.5199966430664,87.5199966430664,47048400,-2.3100051879882812,2.0
75,2021-01-29,87.55999755859375,88.33000183105469,85.0199966430664,85.63999938964844,85.63999938964844,56735800,-1.9199981689453125,2.0
76,2021-02-01,86.83000183105469,87.94999694824219,84.66000366210938,87.66000366210938,87.66000366210938,42359300,0.8300018310546875,1.0
77,2021-02-02,88.48999786376953,89.27999877929688,86.94999694824219,88.86000061035156,88.86000061035156,33850000,0.37000274658203125,1.0
78,2021-02-03,88.5999984741211,89.4800033569336,87.33999633789062,87.88999938964844,87.88999938964844,32312900,-0.7099990844726562,2.0
79,2021-02-04,88.22000122070312,88.5999984741211,87.05999755859375,87.83999633789062,87.83999633789062,30791600,-0.3800048828125,2.0
80,2021-02-05,88.1500015258789,88.36000061035156,86.87999725341797,87.9000015258789,87.9000015258789,30268700,-0.25,2.0
81,2021-02-08,88.30999755859375,91.98999786376952,87.9800033569336,91.47000122070312,91.47000122070312,47639900,3.160003662109375,1.0
82,2021-02-09,91.38999938964844,93.3000030517578,90.5500030517578,90.91000366210938,90.91000366210938,37596400,-0.4799957275390625,2.0
83,2021-02-10,91.5,93.2699966430664,90.45999908447266,92.3499984741211,92.3499984741211,42441300,0.8499984741210938,1.0
84,2021-02-11,92.9000015258789,93.6500015258789,91.33000183105469,92.66000366210938,92.66000366210938,35571000,-0.23999786376953125,2.0
85,2021-02-12,92.75,94.22000122070312,91.9000015258789,93.7699966430664,93.7699966430664,38538400,1.0199966430664062,1.0
86,2021-02-16,93.9000015258789,94.0,90.75,91.45999908447266,91.45999908447266,35105900,-2.44000244140625,2.0
87,2021-02-17,90.55999755859376,90.95999908447266,88.56999969482422,89.94000244140625,89.94000244140625,32245500,-0.6199951171875142,2.0
88,2021-02-18,89.08999633789062,89.5999984741211,87.30999755859375,88.63999938964844,88.63999938964844,35624900,-0.4499969482421875,2.0
89,2021-02-19,89.75,90.41999816894531,88.69000244140625,89.58000183105469,89.58000183105469,29548300,-0.1699981689453125,2.0
90,2021-02-22,88.1500015258789,88.30000305175781,85.20999908447266,85.37000274658203,85.37000274658203,36930200,-2.779998779296875,2.0
91,2021-02-23,83.4000015258789,85.11000061035156,79.36000061035156,84.73999786376953,84.73999786376953,49720900,1.339996337890625,1.0
92,2021-02-24,84.33000183105469,87.08999633789062,82.80999755859375,86.94000244140625,86.94000244140625,40821200,2.6100006103515625,1.0
93,2021-02-25,86.16999816894531,87.08999633789062,81.91999816894531,82.41999816894531,82.41999816894531,54625100,-3.75,2.0
94,2021-02-26,83.56999969482422,85.58999633789062,82.91000366210938,84.51000213623047,84.51000213623047,48962900,0.94000244140625,1.0
95,2021-03-01,85.37000274658203,86.5,83.97000122070312,86.38999938964844,86.38999938964844,32746200,1.0199966430664062,1.0
96,2021-03-02,86.91999816894531,86.94999694824219,84.04000091552734,84.12999725341797,84.12999725341797,34828200,-2.7900009155273438,2.0
97,2021-03-03,84.27999877929688,84.37999725341797,80.8499984741211,80.86000061035156,80.86000061035156,43541000,-3.4199981689453125,2.0
98,2021-03-04,80.2300033569336,81.80999755859375,76.77999877929688,77.75,77.75,60549400,-2.4800033569335938,2.0
99,2021-03-05,79.0,79.4800033569336,74.19999694824219,78.5199966430664,78.5199966430664,58548900,-0.48000335693359375,2.0
100,2021-03-08,78.02999877929688,79.0,73.86000061035156,73.95999908447266,73.95999908447266,54563900,-4.069999694824219,2.0
101,2021-03-09,76.7300033569336,79.22000122070312,75.7699966430664,78.52999877929688,78.52999877929688,45088300,1.7999954223632812,1.0
102,2021-03-10,79.75,80.04000091552734,77.41000366210938,77.5199966430664,77.5199966430664,45416600,-2.2300033569335938,2.0
103,2021-03-11,79.4000015258789,81.88999938964844,79.37000274658203,81.2300033569336,81.2300033569336,43583700,1.8300018310546875,1.0
104,2021-03-12,79.7300033569336,81.19000244140625,79.2300033569336,81.05000305175781,81.05000305175781,32938000,1.3199996948242188,1.0
105,2021-03-15,81.91000366210938,83.38999938964844,81.19999694824219,82.5,82.5,39086800,0.589996337890625,1.0
106,2021-03-16,83.66000366210938,84.75,82.26000213623047,82.75,82.75,42971600,-0.910003662109375,2.0
107,2021-03-17,81.75,83.25,80.41000366210938,82.62999725341797,82.62999725341797,43320600,0.8799972534179688,1.0
108,2021-03-18,81.05999755859375,81.62000274658203,78.01000213623047,78.12000274658203,78.12000274658203,51036500,-2.9399948120117188,2.0
109,2021-03-19,78.48999786376953,79.33999633789062,77.58999633789062,79.05999755859375,79.05999755859375,42283400,0.5699996948242188,1.0
110,2021-03-22,79.98999786376953,81.2699966430664,79.22000122070312,80.30000305175781,80.30000305175781,39648600,0.31000518798828125,1.0
111,2021-03-23,80.12999725341797,80.33999633789062,77.94999694824219,78.37999725341797,78.37999725341797,40466600,-1.75,2.0
112,2021-03-24,77.55000305175781,78.80000305175781,76.4000015258789,76.4800033569336,76.4800033569336,43753600,-1.0699996948242188,2.0
113,2021-03-25,75.8499984741211,76.94999694824219,74.95999908447266,76.22000122070312,76.22000122070312,44735100,0.37000274658203125,1.0
114,2021-03-26,76.62000274658203,77.5,75.02999877929688,77.41000366210938,77.41000366210938,49148700,0.7900009155273438,1.0
115,2021-03-29,77.02999877929688,78.0199966430664,76.26000213623047,77.13999938964844,77.13999938964844,37144300,0.1100006103515625,1.0
116,2021-03-30,76.47000122070312,76.55999755859375,74.8499984741211,76.0,76.0,39169300,-0.470001220703125,2.0
117,2021-03-31,76.56999969482422,79.12999725341797,76.5199966430664,78.5,78.5,43659500,1.9300003051757812,1.0
118,2021-04-01,80.16000366210938,81.30999755859375,79.4800033569336,81.08999633789062,81.08999633789062,40182400,0.92999267578125,1.0
119,2021-04-05,81.73999786376953,81.9000015258789,80.38999938964844,81.43000030517578,81.43000030517578,32610600,-0.30999755859375,2.0
120,2021-04-06,81.20999908447266,82.45999908447266,80.87999725341797,81.44000244140625,81.44000244140625,29327900,0.23000335693359375,1.0
121,2021-04-07,81.31999969482422,83.0999984741211,80.3499984741211,82.19999694824219,82.19999694824219,35590900,0.8799972534179688,1.0
122,2021-04-08,83.31999969482422,83.79000091552734,82.44000244140625,83.3499984741211,83.3499984741211,41925300,0.029998779296875,1.0
123,2021-04-09,82.80000305175781,83.58999633789062,82.16000366210938,82.76000213623047,82.76000213623047,32759900,-0.04000091552734375,2.0
124,2021-04-12,82.05999755859375,82.18000030517578,78.02999877929688,78.58000183105469,78.58000183105469,62098800,-3.4799957275390625,2.0
125,2021-04-13,79.66999816894531,80.72000122070312,78.9800033569336,80.19000244140625,80.19000244140625,37767300,0.5200042724609375,1.0
126,2021-04-14,79.87999725341797,80.12999725341797,77.94000244140625,78.55000305175781,78.55000305175781,34263800,-1.3299942016601562,2.0
