,Date,Open,High,Low,Close,Adj Close,Volume,Change,Type
127,2021-04-15,80.31999969482422,83.94999694824219,79.97000122070312,83.01000213623047,83.01000213623047,68942800,2.69000244140625,1.0
128,2021-04-16,83.30000305175781,83.58999633789062,81.52999877929688,82.1500015258789,82.1500015258789,47280600,-1.1500015258789062,2.0
129,2021-04-19,82.12999725341797,83.18000030517578,80.38999938964844,81.11000061035156,81.11000061035156,39115500,-1.0199966430664062,2.0
130,2021-04-20,80.81999969482422,81.11000061035156,78.51000213623047,79.2699966430664,79.2699966430664,34977800,-1.5500030517578125,2.0
131,2021-04-21,78.98999786376953,81.66000366210938,78.86000061035156,81.61000061035156,81.61000061035156,35069000,2.6200027465820312,1.0
132,2021-04-22,81.61000061035156,81.79000091552734,78.58999633789062,79.05999755859375,79.05999755859375,38846100,-2.5500030517578125,2.0
133,2021-04-23,80.20999908447266,83.30000305175781,79.95999908447266,82.76000213623047,82.76000213623047,49194000,2.5500030517578125,1.0
134,2021-04-26,83.3499984741211,85.9000015258789,82.69999694824219,85.41000366210938,85.41000366210938,57594500,2.0600051879882812,1.0
135,2021-04-27,85.66999816894531,87.1500015258789,85.12999725341797,85.20999908447266,85.20999908447266,61909900,-0.45999908447265625,2.0
136,2021-04-28,88.8499984741211,89.19999694824219,83.91999816894531,84.0199966430664,84.0199966430664,108920300,-4.8300018310546875,2.0
137,2021-04-29,84.69999694824219,85.2699966430664,82.62999725341797,83.91000366210938,83.91000366210938,51294500,-0.7899932861328125,2.0
138,2021-04-30,82.97000122070312,84.0999984741211,81.41999816894531,81.62000274658203,81.62000274658203,46601900,-1.3499984741210938,2.0
139,2021-05-03,81.97000122070312,82.0,78.45999908447266,78.55000305175781,78.55000305175781,66323300,-3.4199981689453125,2.0
140,2021-05-04,77.94999694824219,78.66999816894531,77.04000091552734,78.61000061035156,78.61000061035156,59194300,0.660003662109375,1.0
141,2021-05-05,79.05000305175781,79.30000305175781,77.36000061035156,77.83000183105469,77.83000183105469,42310200,-1.220001220703125,2.0
142,2021-05-06,77.62999725341797,78.05999755859375,76.47000122070312,77.88999938964844,77.88999938964844,38661300,0.26000213623046875,1.0
143,2021-05-07,78.75,79.56999969482422,78.22000122070312,78.80999755859375,78.80999755859375,36954200,0.05999755859375,1.0
144,2021-05-10,78.19999694824219,78.30000305175781,75.91999816894531,75.98999786376953,75.98999786376953,45134500,-2.2099990844726562,2.0
145,2021-05-11,73.56999969482422,76.93000030517578,72.75,76.83000183105469,76.83000183105469,51008200,3.2600021362304688,1.0
146,2021-05-12,75.08999633789062,76.12999725341797,74.16000366210938,74.63999938964844,74.63999938964844,42531400,-0.4499969482421875,2.0
147,2021-05-13,75.20999908447266,75.69999694824219,72.5,73.08999633789062,73.08999633789062,48646800,-2.1200027465820312,2.0
148,2021-05-14,74.0199966430664,75.02999877929688,72.72000122070312,74.58999633789062,74.58999633789062,38355800,0.5699996948242188,1.0
149,2021-05-17,74.22000122070312,75.5199966430664,73.41000366210938,74.6500015258789,74.6500015258789,40779200,0.43000030517578125,1.0
150,2021-05-18,74.73999786376953,75.7699966430664,74.23999786376953,74.44000244140625,74.44000244140625,31982500,-0.29999542236328125,2.0
151,2021-05-19,73.16000366210938,76.97000122070312,72.76000213623047,76.2300033569336,76.2300033569336,73966200,3.0699996948242188,1.0
152,2021-05-20,76.80999755859375,78.2699966430664,76.25,78.05999755859375,78.05999755859375,49135000,1.25,1.0
153,2021-05-21,78.55000305175781,78.80999755859375,77.04000091552734,77.16999816894531,77.16999816894531,40201100,-1.3800048828125,2.0
154,2021-05-24,77.26000213623047,78.01000213623047,76.80000305175781,77.44000244140625,77.44000244140625,33194300,0.18000030517578125,1.0
155,2021-05-25,77.33000183105469,78.7699966430664,76.83999633789062,77.86000061035156,77.86000061035156,47353100,0.529998779296875,1.0
156,2021-05-26,77.83000183105469,78.58999633789062,77.58999633789062,78.33999633789062,78.33999633789062,30354000,0.5099945068359375,1.0
157,2021-05-27,78.11000061035156,78.43000030517578,77.47000122070312,78.41999816894531,78.41999816894531,35883200,0.30999755859375,1.0
158,2021-05-28,78.66000366210938,81.08999633789062,78.66000366210938,80.08000183105469,80.08000183105469,40952700,1.4199981689453125,1.0
159,2021-06-01,81.01000213623047,82.91000366210938,80.66000366210938,80.80999755859375,80.80999755859375,43433000,-0.20000457763671875,2.0
160,2021-06-02,81.0,82.5999984741211,80.66000366210938,81.97000122070312,81.97000122070312,35203200,0.970001220703125,1.0
161,2021-06-03,81.12999725341797,81.88999938964844,80.26000213623047,80.27999877929688,80.27999877929688,29812000,-0.8499984741210938,2.0
162,2021-06-04,80.91999816894531,82.19000244140625,80.80999755859375,81.58000183105469,81.58000183105469,26387800,0.660003662109375,1.0
163,2021-06-07,81.4000015258789,81.68000030517578,80.37999725341797,81.3499984741211,81.3499984741211,29006800,-0.0500030517578125,2.0
164,2021-06-08,81.87000274658203,82.6500015258789,80.44999694824219,80.88999938964844,80.88999938964844,26956600,-0.9800033569335938,2.0
165,2021-06-09,81.08999633789062,81.68000030517578,79.80000305175781,79.95999908447266,79.95999908447266,28454600,-1.1299972534179688,2.0
166,2021-06-10,80.0199966430664,81.70999908447266,79.69999694824219,81.55999755859375,81.55999755859375,28606400,1.5400009155273438,1.0
167,2021-06-11,81.61000061035156,82.33000183105469,80.69999694824219,81.30999755859375,81.30999755859375,24310900,-0.3000030517578125,2.0
168,2021-06-14,81.51000213623047,81.55000305175781,80.19999694824219,81.55000305175781,81.55000305175781,27830200,0.04000091552734375,1.0
169,2021-06-15,81.58999633789062,81.68000030517578,80.22000122070312,80.47000122070312,80.47000122070312,26194300,-1.1199951171875,2.0
170,2021-06-16,80.75,81.44999694824219,78.95999908447266,80.11000061035156,80.11000061035156,29598300,-0.6399993896484375,2.0
171,2021-06-17,80.7699966430664,85.37000274658203,80.56999969482422,84.55999755859375,84.55999755859375,77822800,3.7900009155273438,1.0
172,2021-06-18,84.27999877929688,85.7699966430664,83.4800033569336,84.6500015258789,84.6500015258789,58736800,0.37000274658203125,1.0
173,2021-06-21,83.48999786376953,84.19000244140625,82.20999908447266,82.58999633789062,82.58999633789062,44417100,-0.9000015258789062,2.0
174,2021-06-22,82.9000015258789,84.04000091552734,82.4800033569336,83.58000183105469,83.58000183105469,32107700,0.6800003051757812,1.0
175,2021-06-23,83.83000183105469,84.48999786376953,83.16000366210938,83.81999969482422,83.81999969482422,25992400,-0.01000213623046875,2.0
176,2021-06-24,84.38999938964844,87.13999938964844,84.37000274658203,86.0999984741211,86.0999984741211,42217700,1.7099990844726562,1.0
177,2021-06-25,86.33999633789062,86.36000061035156,85.0999984741211,85.62000274658203,85.62000274658203,27804500,-0.7199935913085938,2.0
178,2021-06-28,86.37999725341797,88.0,86.1500015258789,87.08000183105469,87.08000183105469,30262000,0.7000045776367188,1.0
179,2021-06-29,87.41000366210938,90.3000030517578,86.66000366210938,89.5199966430664,89.5199966430664,46181000,2.1099929809570312,1.0
180,2021-06-30,90.81999969482422,94.33999633789062,90.5999984741211,93.93000030517578,93.93000030517578,70721500,3.1100006103515625,1.0
181,2021-07-01,94.04000091552734,94.18000030517578,91.6999969482422,93.30999755859376,93.30999755859376,58059000,-0.7300033569335795,2.0
182,2021-07-02,93.27999877929688,95.2699966430664,92.20999908447266,94.6999969482422,94.6999969482422,51316700,1.4199981689453267,1.0
183,2021-07-06,94.87999725341795,95.41000366210938,93.31999969482422,94.47000122070312,94.47000122070312,44930100,-0.40999603271482954,2.0
184,2021-07-07,95.0199966430664,95.44000244140624,90.30999755859376,90.54000091552734,90.54000091552734,51498500,-4.4799957275390625,2.0
185,2021-07-08,87.86000061035156,90.33999633789062,87.44999694824219,89.73999786376953,89.73999786376953,45673500,1.8799972534179688,1.0
186,2021-07-09,90.04000091552734,91.26000213623048,88.52999877929688,90.9000015258789,90.9000015258789,35278400,0.8600006103515625,1.0
187,2021-07-12,91.22000122070312,91.9000015258789,89.6500015258789,90.80999755859376,90.80999755859376,28526600,-0.4100036621093608,2.0
188,2021-07-13,90.4800033569336,91.41000366210938,89.83000183105469,90.26000213623048,90.26000213623048,30367600,-0.2200012207031108,2.0
189,2021-07-14,90.76000213623048,91.4000015258789,88.94000244140625,89.05000305175781,89.05000305175781,28108500,-1.7099990844726705,2.0
190,2021-07-15,89.77999877929688,89.77999877929688,86.18000030517578,86.93000030517578,86.93000030517578,38944700,-2.8499984741210938,2.0
191,2021-07-16,87.31999969482422,88.02999877929688,85.68000030517578,85.88999938964844,85.88999938964844,35860700,-1.4300003051757812,2.0
192,2021-07-19,84.98999786376953,87.2300033569336,84.23999786376953,86.58000183105469,86.58000183105469,39244800,1.5900039672851562,1.0
193,2021-07-20,87.08999633789062,87.7699966430664,85.16999816894531,87.11000061035156,87.11000061035156,28089000,0.0200042724609375,1.0
194,2021-07-21,87.25,89.48999786376953,86.9000015258789,89.41000366210938,89.41000366210938,29469900,2.160003662109375,1.0
195,2021-07-22,89.4000015258789,91.36000061035156,89.08000183105469,91.20999908447266,91.20999908447266,33730100,1.80999755859375,1.0
196,2021-07-23,91.3499984741211,92.37000274658205,90.19000244140624,92.1500015258789,92.1500015258789,31708900,0.8000030517578125,1.0
197,2021-07-26,92.01000213623048,92.75,91.12000274658205,91.81999969482422,91.81999969482422,27668500,-0.1900024414062642,2.0
198,2021-07-27,92.94000244140624,94.0999984741211,89.0999984741211,91.02999877929688,91.02999877929688,69427000,-1.9100036621093608,2.0
199,2021-07-28,93.44000244140624,98.70999908447266,89.6500015258789,97.93000030517578,97.93000030517578,140561000,4.4899978637695455,1.0
200,2021-07-29,96.58000183105469,105.73999786376952,96.58000183105469,102.9499969482422,102.9499969482422,164091800,6.369995117187514,1.0
201,2021-07-30,101.5999984741211,106.97000122070312,101.37999725341795,106.19000244140624,106.19000244140624,125567000,4.590003967285142,1.0
202,2021-08-02,105.93000030517578,110.33000183105469,103.83000183105469,108.62999725341795,108.62999725341795,115581900,2.6999969482421733,1.0
203,2021-08-03,108.1500015258789,114.8499984741211,107.66000366210938,112.55999755859376,112.55999755859376,157723100,4.409996032714858,1.0
204,2021-08-04,114.36000061035156,122.48999786376952,114.16000366210938,118.7699966430664,118.7699966430664,225368700,4.409996032714844,1.0
205,2021-08-05,116.62999725341795,117.68000030517578,111.58999633789062,112.3499984741211,112.3499984741211,137860900,-4.279998779296861,2.0
206,2021-08-06,110.5500030517578,116.26000213623048,109.6999969482422,110.11000061035156,110.11000061035156,143792800,-0.4400024414062358,2.0
207,2021-08-09,111.30999755859376,112.33000183105469,107.05999755859376,107.58000183105469,107.58000183105469,115749900,-3.7299957275390767,2.0
208,2021-08-10,107.9000015258789,109.16999816894531,104.36000061035156,106.4800033569336,106.4800033569336,113012300,-1.4199981689453125,2.0
209,2021-08-11,107.5999984741211,109.79000091552734,105.62000274658205,107.68000030517578,107.68000030517578,91788300,0.0800018310546875,1.0
210,2021-08-12,107.38999938964844,108.44000244140624,105.86000061035156,106.5,106.5,60578700,-0.8899993896484375,2.0
211,2021-08-13,107.16999816894531,111.70999908447266,106.56999969482422,110.5500030517578,110.5500030517578,100059200,3.380004882812486,1.0
212,2021-08-16,110.1999969482422,111.58000183105469,105.87000274658205,107.4800033569336,107.4800033569336,73325400,-2.719993591308608,2.0
213,2021-08-17,106.63999938964844,108.6999969482422,105.3499984741211,107.55999755859376,107.55999755859376,74053900,0.9199981689453267,1.0
214,2021-08-18,107.3499984741211,108.06999969482422,103.2699966430664,103.44000244140624,103.44000244140624,79387900,-3.909996032714858,2.0
215,2021-08-19,103.31999969482422,106.18000030517578,101.9800033569336,103.6999969482422,103.6999969482422,71117500,0.37999725341798296,1.0
216,2021-08-20,104.31999969482422,105.9800033569336,103.98999786376952,104.6500015258789,104.6500015258789,55190300,0.3300018310546875,1.0
217,2021-08-23,105.3000030517578,109.0199966430664,104.86000061035156,108.7699966430664,108.7699966430664,68835300,3.469993591308608,1.0
218,2021-08-24,109.4499969482422,109.61000061035156,107.27999877929688,107.6500015258789,107.6500015258789,51239300,-1.7999954223632955,2.0
219,2021-08-25,108.12999725341795,109.91000366210938,107.4499969482422,108.3000030517578,108.3000030517578,45485500,0.17000579833984375,1.0
220,2021-08-26,108.56999969482422,109.2300033569336,106.83999633789062,107.2699966430664,107.2699966430664,51442500,-1.3000030517578125,2.0
221,2021-08-27,108.01000213623048,111.77999877929688,107.8000030517578,111.4000015258789,111.4000015258789,60970800,3.3899993896484233,1.0
222,2021-08-30,112.61000061035156,114.48999786376952,111.26000213623048,111.31999969482422,111.31999969482422,56130500,-1.2900009155273438,2.0
223,2021-08-31,111.26000213623048,111.26000213623048,109.02999877929688,110.72000122070312,110.72000122070312,49339000,-0.540000915527358,2.0
224,2021-09-01,111.3000030517578,111.8499984741211,109.8499984741211,109.98999786376952,109.98999786376952,38579600,-1.3100051879882812,2.0
225,2021-09-02,110.31999969482422,110.87999725341795,108.7699966430664,109.1999969482422,109.1999969482422,40090500,-1.120002746582017,2.0
226,2021-09-03,108.8499984741211,111.16999816894531,108.5,109.91999816894531,109.91999816894531,42605800,1.0699996948242188,1.0
227,2021-09-07,109.95999908447266,110.58000183105469,108.66000366210938,109.1500015258789,109.1500015258789,28815200,-0.80999755859375,2.0
228,2021-09-08,108.87999725341795,109.3000030517578,105.5199966430664,106.16999816894531,106.16999816894531,43067900,-2.709999084472642,2.0
229,2021-09-09,106.55999755859376,107.3000030517578,105.83999633789062,106.1500015258789,106.1500015258789,31857900,-0.40999603271485796,2.0
230,2021-09-10,106.98999786376952,106.98999786376952,104.9800033569336,105.1999969482422,105.1999969482422,32559400,-1.7900009155273153,2.0
231,2021-09-13,105.26000213623048,105.27999877929688,102.62999725341795,104.8000030517578,104.8000030517578,37767800,-0.45999908447268467,2.0
232,2021-09-14,105.5199966430664,106.81999969482422,104.41999816894531,105.7300033569336,105.7300033569336,40629500,0.2100067138671875,1.0
233,2021-09-15,106.0,106.31999969482422,104.02999877929688,105.5999984741211,105.5999984741211,37998900,-0.40000152587890625,2.0
234,2021-09-16,104.91999816894531,106.75,103.76000213623048,106.22000122070312,106.22000122070312,38150300,1.3000030517578125,1.0
235,2021-09-17,105.55999755859376,105.9800033569336,103.70999908447266,103.87999725341795,103.87999725341795,44528300,-1.6800003051758097,2.0
236,2021-09-20,101.58000183105469,102.51000213623048,99.51000213623048,101.5500030517578,101.5500030517578,45228400,-0.02999877929688921,2.0
237,2021-09-21,102.1500015258789,103.43000030517578,101.18000030517578,102.81999969482422,102.81999969482422,35481500,0.6699981689453125,1.0
238,2021-09-22,102.81999969482422,104.55999755859376,102.20999908447266,104.37999725341795,104.37999725341795,34126300,1.5599975585937358,1.0
239,2021-09-23,104.88999938964844,106.86000061035156,103.88999938964844,106.1500015258789,106.1500015258789,32816700,1.2600021362304688,1.0
240,2021-09-24,105.19000244140624,106.0500030517578,104.68000030517578,105.8000030517578,105.8000030517578,26482600,0.6100006103515625,1.0
241,2021-09-27,105.06999969482422,108.44000244140624,103.44000244140624,108.16000366210938,108.16000366210938,51944300,3.0900039672851562,1.0
242,2021-09-28,106.83999633789062,107.6500015258789,101.41999816894531,101.5199966430664,101.5199966430664,74469000,-5.319999694824219,2.0
243,2021-09-29,102.3000030517578,102.66000366210938,99.80999755859376,100.3499984741211,100.3499984741211,52224700,-1.9500045776367045,2.0
244,2021-09-30,102.08000183105469,104.44000244140624,101.98999786376952,102.9000015258789,102.9000015258789,57588500,0.8199996948242188,1.0
245,2021-10-01,102.5999984741211,103.0,100.63999938964844,102.4499969482422,102.4499969482422,41491600,-0.15000152587889204,2.0
246,2021-10-04,101.73999786376952,101.8499984741211,99.81999969482422,100.33999633789062,100.33999633789062,41967100,-1.400001525878892,2.0
247,2021-10-05,100.91999816894531,102.87000274658205,100.61000061035156,101.80999755859376,101.80999755859376,31455200,0.8899993896484517,1.0
248,2021-10-06,100.4499969482422,103.72000122070312,100.3499984741211,103.63999938964844,103.63999938964844,39071700,3.190002441406236,1.0
249,2021-10-07,104.5999984741211,107.9499969482422,104.45999908447266,106.4499969482422,106.4499969482422,41543100,1.849998474121108,1.0
250,2021-10-08,106.5500030517578,107.27999877929688,104.88999938964844,105.05999755859376,105.05999755859376,30584900,-1.490005493164034,2.0
